measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,133.751511,-125.745338,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-43.4473572,16.1928177,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-70.3732224,58.9196854,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,8.06182575,-61.0430603,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-82.1812515,30.9854012,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-11.7762518,93.2722244,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,6.23337221,-71.2698135,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,103.504555,7.29325485,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,12.8797836,52.6717834,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,168.285645,-156.221329,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-54.3745651,20.0925903,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-84.5853348,70.3916245,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,9.90016937,-73.1251831,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-98.7849426,36.7637863,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-14.2978029,111.691429,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,7.80224085,-85.6881256,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,124.169304,9.17164707,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,15.3800125,63.1436043,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-65.2236404,24.1101227,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-98.8512955,82.1916656,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,11.6088228,-85.1837845,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-115.470428,41.9513435,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-16.8264694,130.351181,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,9.4431839,-99.8320465,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,144.910385,11.1172523,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,17.8636723,73.7447586,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-76.1718369,27.8859959,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-113.249115,93.623024,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,13.5077038,-97.4414291,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-132.201538,47.834446,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-19.4175797,149.124786,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,11.1674986,-114.017197,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,165.538742,13.2138081,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,20.3597012,84.2701187,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-87.0537415,31.9699478,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-127.587837,104.814835,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,15.3553524,-109.585793,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-148.939041,53.0086899,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-22.0711575,167.556824,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,13.0184698,-128.257996,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,186.115051,15.5841131,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,22.7889309,94.8695984,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-98.0162506,35.6812973,0,0,0,0.000624999986,0.00999999978,0,0,0
