measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
76,72058418671648769,,-197.407562,-82.251358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-47.8754272,92.7630539,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-27.6351185,68.9277573,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-127.608711,-115.942528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-51.6047096,-98.4222336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,128.631454,82.6507492,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-5.3031683,69.6263885,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-72.5555191,-194.570175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,49.8587227,-143.368103,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,45.6381226,-112.367744,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-55.9525833,108.23793,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-32.2751083,80.4269638,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-148.622116,-135.641037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-59.74757,-115.314545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,149.685104,96.6422806,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-6.3270793,81.2096939,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,57.7262115,-163.638779,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,52.3235817,-128.334396,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-64.1882095,123.711777,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-37.0338631,91.8156433,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-169.55127,-155.233017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-67.8783112,-131.89537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,170.759537,110.830223,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-7.30553961,92.9099045,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,65.6770096,-183.752045,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,59.1962318,-144.40834,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-72.4078979,138.959869,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-41.9364471,103.091965,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-190.523285,-174.918198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-75.8328476,-148.790451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,191.740265,125.458626,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-8.31427574,104.753555,0,0,0,0.000624999986,0.00999999978,0,0,0
