measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-4.76870298,-77.0361404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.7828026,-17.1709251,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,61.726181,-26.1247101,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-60.6834869,85.2968063,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,6.73838854,-32.3253326,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.4370232,26.6586666,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,43.2876587,-7.70703125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.5478249,24.3390102,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,49.6701088,16.0259972,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.403698,-108.638992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.1003876,62.5473938,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.7087479,89.5313492,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,10.5109253,-30.0162048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.2103615,-86.1656036,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-6.88213682,-115.73687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,35.6487427,-25.6390438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,92.6535263,-39.3766251,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-91.5501709,127.45536,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,10.2174101,-48.3390808,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-78.8896255,39.7355499,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,64.9317551,-11.553875,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-59.355835,36.2406158,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,74.4210129,23.9121361,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,30.0686665,-144.775711,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.6570206,83.5203781,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,112.707748,119.478897,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,14.055541,-40.0611115,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,40.8823547,-114.592613,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-8.9087534,-154.154846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,47.5776443,-34.2350807,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,123.666885,-52.0564079,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-122.852303,169.438507,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,13.816493,-64.4441986,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-105.462288,52.2982101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,86.5862961,-15.0590639,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-79.2020264,48.010685,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,99.1484222,32.1609535,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,37.9156494,-180.873657,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,103.088356,104.569855,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,140.515091,149.888535,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,17.6043224,-50.1211967,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,51.8830223,-142.893051,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-10.7979355,-192.625168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,59.5155029,-42.6074257,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,154.725693,-64.7369843,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,17.5546856,-80.4185257,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-132.248871,64.5743484,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,108.312943,-18.4946976,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-99.0861053,60.0968285,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,123.963486,40.4291687,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,123.499107,125.776848,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,168.185608,180.295044,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,21.1772671,-60.2404022,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,63.1785507,-171.21611,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,71.5225067,-51.1929283,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,185.766266,-77.4185257,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,21.288414,-96.3659515,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-159.108139,76.5435181,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,130.04274,-21.7763195,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-119.012039,72.1273346,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,148.602921,48.6654549,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,143.725677,147.296265,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,24.8204803,-70.0918427,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,83.5658722,-59.2227707,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,25.158411,-112.458481,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-186.144989,88.2081528,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,151.80748,-24.7934418,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-138.967178,84.1238861,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,173.37027,56.9692459,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,163.985382,168.550461,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,28.4887848,-80.250679,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,95.5804138,-67.7952347,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,29.1103516,-128.427078,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,173.55162,-27.709507,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-158.901169,95.7689972,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,197.964432,65.3420944,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,184.069733,189.899872,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,32.1358871,-89.9218216,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,107.751961,-76.0011139,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,33.1703758,-144.421219,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,195.332184,-30.3744164,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-178.975922,107.598137,0,0,0,0.000624999986,0.00999999978,0,0,0
