measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058418671648769,,37.9335632,-61.5015564,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-131.077042,-1.5088762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-155.672256,183.026169,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-7.22285795,-120.629692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,100.380547,175.123001,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,97.2129898,0.402814507,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,44.3625984,-71.8235397,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-152.930298,-2.13903975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-7.59819365,-140.76059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,113.389305,0.667134464,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,50.7590828,-81.8855515,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-174.743668,-2.69135332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-7.70682192,-160.928818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,129.630417,1.02691078,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,57.262207,-92.0875854,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-196.58638,-3.13452268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-7.62989902,-180.978195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,145.758591,1.06459558,0,0,0,0.000624999986,0.00999999978,0,0,0
