measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,173.087494,-175.949738,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,85.4965744,94.6284714,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-144.616104,37.4315071,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,30.6722908,-39.24506,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-81.3600388,-4.19870043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-133.049179,123.124451,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.0118494,-27.4764004,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.4451933,-28.7781906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.8615265,-52.9366302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.7945328,13.2548723,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,45.5375252,29.4973125,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-29.1185169,85.288063,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,21.7980175,-115.681969,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,127.277519,143.034683,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,40.9046478,-51.9810257,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-108.404587,-6.42700577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-178.098267,163.294098,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,12.1991816,-36.3346558,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-19.2157917,-38.3469353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-98.35746,-70.930069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-51.742794,17.4965763,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,60.4648132,40.0256805,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-39.2937889,113.369308,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,29.370182,-153.753235,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,168.406891,191.56282,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,51.1510963,-65.0921936,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-135.439178,-9.09583092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,15.4469147,-45.3852386,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-24.000185,-47.69664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-122.856094,-88.6178513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-64.7578278,21.5391369,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,75.2231369,50.4430885,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-49.7060814,141.657516,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,37.082489,-192.447586,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,61.5326881,-78.108902,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-162.416,-12.1907215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,18.7728691,-54.1885376,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-28.693737,-57.266777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-147.232117,-106.709671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-77.8117981,26.0269585,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,89.8723068,61.2619019,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-60.4028931,169.539841,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,71.8934402,-91.0644913,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-189.331711,-15.7090311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,22.2304745,-63.0161743,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-33.3914375,-66.9667969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-171.587051,-124.637001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-90.8345795,29.7314358,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,104.338409,71.9597397,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-71.3795242,197.287323,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,82.2749329,-103.98304,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,25.72019,-72.2249832,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-38.0280914,-76.6403732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-195.864594,-142.680099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-103.984024,33.8390961,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,118.691872,83.1461945,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,92.7674637,-116.773125,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,29.3037167,-80.8834839,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-42.7314453,-86.2950134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-117.022652,37.7494507,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,132.871109,94.2948227,0,0,0,0.000624999986,0.00999999978,0,0,0
