measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-0.828216553,-80.9285736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,95.1884918,-29.9998875,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.5052567,-186.22171,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.9615784,70.9226456,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,35.1318016,-20.8086414,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.1619644,14.5760412,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,76.9207764,10.0804892,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-147.577393,0.263059884,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.7731323,-104.880272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-0.994698703,-107.838158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,127.100571,-39.0385666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,33.0801353,94.8080978,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.8450851,-27.7451096,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.4317245,19.5226994,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,102.435188,14.5141144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-196.695145,-0.411872685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-129.715927,-140.512375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-0.997192919,-134.800034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,159.229065,-47.6851768,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,41.056797,118.478676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,58.6319008,-34.4916801,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,76.7331924,24.583292,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,127.844238,19.1494312,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-161.299255,-176.261124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-0.998636246,-161.765656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,191.404404,-55.7483749,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,48.9292183,142.336273,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,70.4238205,-41.3161163,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,91.9758682,29.8055573,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,153.197678,24.5293636,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-0.825178921,-188.775208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,56.6957893,166.268463,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,82.2560806,-48.0643768,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,107.214233,35.1353073,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,178.446579,30.1837635,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,64.4032974,190.021515,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,94.0113754,-54.9898262,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,122.383018,40.6153336,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,105.858986,-61.8231354,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,137.559128,46.0897751,0,0,0,0.000624999986,0.00999999978,0,0,0
