measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-181.206467,111.605423,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.4311256,-29.7775269,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.5061798,-25.3365383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,168.021027,-73.3247833,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-77.0210876,83.5447388,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-50.2563629,12.8706427,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-37.6672401,145.201416,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-92.7051163,97.65728,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,43.2859421,-39.7231216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.7763214,-33.5667725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-96.5795517,104.195778,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-62.8130989,16.1750546,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-47.3259048,181.238129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-116.053024,121.890289,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,54.1947136,-49.5644913,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.0192413,-41.9184647,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-116.219292,124.65567,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-75.5432281,19.2525024,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-139.470642,145.925201,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,65.1132812,-59.4295311,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,73.2874527,-50.2013664,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-135.910919,145.470078,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-88.1216736,22.2985497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-162.993317,170.351761,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,76.0331345,-69.2865372,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,85.5613251,-58.5063591,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-155.755875,165.613113,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-100.798126,25.1955929,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-186.511612,194.339569,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,86.8893433,-79.0131302,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,97.8488541,-66.7761765,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-175.768829,185.904663,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-113.415764,28.1740646,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,97.9069138,-88.7753677,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,110.188744,-74.9322128,0,0,0,0.000624999986,0.00999999978,0,0,0
