measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-43.9420395,163.21228,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-132.082565,6.70936203,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,62.515358,-103.68692,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-169.108582,183.684753,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-58.4703636,-55.4695892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,23.6556625,-48.7780113,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,141.573334,109.537781,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,166.022568,-17.5472298,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-64.6735764,18.3554649,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-4.15510654,-37.8738747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-176.168091,7.32756376,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,83.6606979,-138.295792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-72.9946136,-69.745163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,29.8861599,-61.0686531,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,176.585815,137.522781,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-80.8836823,22.9038525,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-5.08164167,-47.5238571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,104.841599,-172.713699,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-87.3884888,-83.6896057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,36.0735703,-72.8372879,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-97.1197205,27.4659767,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-5.97349644,-57.0545769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-101.882301,-97.8346863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,42.4427872,-85.1474304,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-113.373825,31.6701221,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-6.89285803,-66.6401825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-116.197838,-111.897751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,48.9251938,-97.1860199,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-129.606033,35.9758644,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-7.75308657,-76.1785278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-130.597443,-126.293663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,55.3857918,-108.932098,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-145.901932,40.0107155,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-8.63266277,-85.8853607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
