measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,34.0400085,44.782032,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.1454773,-124.257301,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.4061012,-145.748001,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,74.1371155,-128.413422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-41.7623787,64.4017868,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-110.464745,-45.7599487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,81.1750565,11.3772221,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,4.3585,30.6798401,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,123.703369,33.9774818,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,102.143959,132.90863,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.021492,67.517662,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,150.148453,-185.527634,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,114.438957,-190.273315,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-63.0952148,96.2008057,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-146.761002,-62.2340698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,108.191154,15.3283234,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,5.82474947,40.6732903,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,164.742523,46.0632668,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,135.588074,177.404556,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.9213181,89.8389587,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-84.5720444,127.863426,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-182.696884,-79.2805481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,135.213684,19.5991058,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,7.2200985,50.9869881,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,84.7417068,112.438995,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-106.328011,159.51944,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,162.213593,23.6297932,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,8.66465855,61.1413193,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,101.445961,135.184219,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-128.368271,190.778717,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,189.160751,27.8269005,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,10.0417633,71.3999405,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,118.148491,157.962189,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,11.3563595,81.5804291,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,134.852966,180.618622,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,12.7088146,91.5029526,0,0,0,0.000624999986,0.00999999978,0,0,0
