measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-51.8676987,65.9368057,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.2316589,60.7946815,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.4695892,56.1341553,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,38.60886,27.3759937,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.66857839,68.9367752,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-22.2299118,132.997726,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,180.321686,109.527321,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,74.8579941,-85.1064682,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-42.484993,-4.01204443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.4008484,87.6573257,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,99.9367142,81.5576172,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.106018,74.579361,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.3580208,36.618763,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,4.79968977,91.987999,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.6142368,176.780594,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,93.7659378,-106.201149,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-53.0811615,-5.16184855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-87.0715866,109.377419,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,124.522614,102.29126,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-127.791344,92.9570007,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,64.007576,45.9633675,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,5.8574419,115.104156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,112.759781,-127.349251,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-63.6296272,-6.50943518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-104.822906,131.033752,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,148.87999,123.736908,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-153.614517,111.331215,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,76.5968323,55.2178192,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,6.83545732,138.175659,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,131.779144,-148.178772,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-74.1447067,-8.24840069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-122.727547,152.73439,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,173.033981,145.158127,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-179.418945,129.494095,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,89.166893,64.8712158,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,7.78066206,161.042618,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,150.914413,-169.121964,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-84.6804504,-9.93765545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-140.823074,174.035355,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,101.714226,74.3450241,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,8.65334988,184.130951,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,170.09256,-189.884201,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-95.2045212,-11.8810577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-158.987762,195.173569,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,114.126633,84.0920486,0,0,0,0.000624999986,0.00999999978,0,0,0
