measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,24.3151703,94.2622604,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,187.497742,95.0666809,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.8764687,-30.8597488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.5318604,28.3040447,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-83.9981384,-32.4778023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.2579155,-68.0089645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,113.439323,15.1270685,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,188.820282,129.589218,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.987854,126.063774,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-79.568573,-41.5231247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.5405045,37.7614212,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-111.606453,-44.4946709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-38.8397293,-90.7374115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,151.114014,20.5257797,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,39.4283562,157.451462,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-99.1928253,-52.5018768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,90.535553,47.6313248,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-139.028992,-56.7451515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-48.4488602,-113.543762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,188.854599,26.2382488,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,46.674572,189.163864,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-118.616814,-63.9300041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,108.420982,57.6140022,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-166.260849,-69.348526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-57.9367828,-136.173004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-137.888184,-75.4476166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,126.226196,67.5898209,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-193.258377,-82.6481552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-67.3718567,-158.895172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-157.043427,-87.2536469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,143.983643,77.5649109,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-76.7490005,-181.581955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-176.053757,-99.0199203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,161.683167,88.0432663,0,0,0,0.000624999986,0.00999999978,0,0,0
