measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,172.19696,103.990242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.0641785,28.4010868,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.6815815,-70.5389633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.6490927,178.627106,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-0.0675039291,-34.6682892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.9872894,11.2806797,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,47.3950653,-77.0806046,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,25.6427994,56.2903557,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-72.0326157,162.119629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,15.7054729,-87.491478,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-118.301117,1.05760038,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.4828434,-70.0007248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,82.597641,66.4493027,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,165.779205,-25.1254768,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.205986,-111.983711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.1148205,-52.755558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-22.6917229,42.0099716,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-44.0584602,-105.979095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-0.0112522384,-52.0689697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-76.5484772,16.532835,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,72.1829987,-114.962914,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,38.2866211,84.6444931,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,23.7800198,-130.677902,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-157.719574,1.05417204,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-33.8700943,-93.3184814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,109.446701,89.3728867,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.267906,-149.296616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-36.7896233,-71.0083008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-30.5282764,56.1176224,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-58.2507706,-141.817429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,0.0529230572,-69.5116882,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-102.122765,21.6457691,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,97.658844,-152.251801,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,50.895977,113.053436,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,31.9985657,-174.263977,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-197.189697,0.774622977,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-42.1478806,-116.614021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,136.000793,112.675171,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-131.132477,-186.977966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-45.1812553,-88.6941376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-38.5059814,69.8767395,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-72.0066147,-177.248825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,0.166314363,-86.7570419,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-127.81073,26.5440273,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,123.740448,-189.091354,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,63.428215,141.190277,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-50.4085236,-140.028046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,162.126495,136.538925,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-53.2352715,-107.002747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-46.5727654,83.4267731,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,0.329052418,-104.122253,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-153.547165,31.1172523,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,75.784668,169.52655,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-58.6139603,-163.564499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,187.966476,160.518509,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-60.8917961,-125.311012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-54.7942085,97.1648331,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,0.559879124,-121.648605,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-179.32016,35.1034508,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,88.073967,197.993576,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-66.7624512,-186.958878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-68.2680206,-143.819351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-63.1644287,110.719826,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,0.818575501,-138.990326,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-75.2739334,-162.507507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-71.5714874,124.238586,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,1.07997298,-156.237686,0,0,0,0.000624999986,0.00999999978,0,0,0
