measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-130.535828,71.0842438,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,36.6202621,78.2454605,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,124.379044,-162.953964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.2381554,-44.0194359,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,108.086952,1.05975807,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,127.022156,-8.78695297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.7079163,-55.60149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,41.5940895,33.7460556,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,35.7265625,-16.9314575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-130.709076,48.6629028,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.2839737,-119.051842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-174.325653,94.328186,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.640995,104.649048,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,84.5519867,-58.7198296,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,144.059219,2.06800151,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,169.464203,-11.3901787,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-28.6816673,-74.4515762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,55.1456375,45.4602966,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,47.5746803,-22.7816448,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-163.552292,59.8912697,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-87.4869766,-149.216095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,60.6314697,130.462616,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,106.021477,-72.5182266,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,180.050644,3.46329236,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-35.5363808,-93.0005646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,68.5290909,57.1057739,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,59.4976425,-28.2025604,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-196.477142,71.4740524,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-104.595535,-179.136917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,72.4767532,156.895264,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,127.6884,-86.492775,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-42.2934227,-111.678535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,81.7870102,69.1376419,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,71.4858627,-34.0783005,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,84.2320862,183.158676,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,149.41246,-100.351578,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-48.879879,-130.895599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,94.8195038,81.2709503,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,83.4290085,-39.1406708,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,171.233063,-113.768303,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-55.4044647,-149.678406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,107.712524,93.426178,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,95.4450912,-44.7064743,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,193.268539,-127.097908,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-61.7574997,-168.707245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,120.429672,106.015182,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,107.48333,-50.151268,0,0,0,0.000624999986,0.00999999978,0,0,0
