measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058418671648769,,16.6895752,156.74469,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-4.71744585,139.803879,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,88.5285034,-71.6013184,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-161.592804,-114.611595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,186.465134,38.3171997,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,19.3004837,182.888962,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-5.97949934,162.931213,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,101.332336,-81.796875,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-184.252502,-131.608902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-7.27619314,186.189896,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,114.116524,-91.7294846,0,0,0,0.000624999986,0.00999999978,0,0,0
