measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,117.730186,10.0095997,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-11.3103857,103.856743,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-77.7946396,4.19710493,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.786665,96.700386,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.0895615,5.82227325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.258688,21.8378773,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,146.462357,62.2507248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.1439133,8.92749214,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,149.958633,20.4840088,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.3943844,99.7174911,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,135.410873,89.7294464,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,156.900604,14.3819065,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-15.3724089,138.572983,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-103.751144,5.44101286,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,35.2672348,128.814682,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,42.7337837,8.11975956,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.829258,29.3510036,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,195.026459,83.4075394,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,74.8283691,12.0254641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,199.633194,29.052597,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-15.6688595,124.804184,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,169.074341,112.491928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,196.043335,18.7208309,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-19.5152588,173.385284,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-129.733337,6.60838032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,43.5769539,161.425583,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,53.40868,10.0324554,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-42.5311546,36.4088173,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,93.5347595,15.3254747,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-19.0835419,149.241348,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-155.651978,7.6640358,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,51.6906624,193.773788,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,64.1027374,12.0424442,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-51.231884,43.2556458,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,112.208092,18.6582088,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-22.5318604,174.20256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-181.632858,8.93728924,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,74.7858124,14.216383,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-60.0942459,49.8865585,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,130.848938,22.0423336,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-26.0600376,199.086243,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,85.4169922,16.4890156,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-69.0292816,56.6415596,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,149.520966,25.357275,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,96.0649261,18.6578884,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-78.0055389,63.2898827,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,168.113159,28.8328323,0,0,0,0.000624999986,0.00999999978,0,0,0
