measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-36.2769051,77.8482285,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-46.4845276,-47.3115692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-36.6285248,63.7891846,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.3471832,17.4353027,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-117.325928,66.2254791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-20.773037,-101.864655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,38.6537704,-1.26548278,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-154.016953,-139.128937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-181.106247,-30.9296303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-120.699425,-158.728928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,48.1318626,-8.66192818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-48.8124809,104.055801,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-61.8495331,-63.3205566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-49.0224724,84.9189758,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.4177322,23.6236057,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-156.681427,87.7893372,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-26.4247341,-136.19368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,51.5224686,-1.39309645,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-150.392822,-198.444107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,60.093174,-10.9971142,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-61.6624222,129.786865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-77.0990524,-79.0354538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-61.4886742,105.960884,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,110.545647,29.7145939,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-196.068298,109.303246,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-31.3408623,-170.652878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,64.4348984,-1.24645042,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,72.153801,-13.1483555,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-74.6041183,155.364426,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-92.335083,-95.2258759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-74.0380096,127.146133,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,132.539032,35.8254585,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,77.2922897,-0.610624731,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,84.2491226,-15.1279688,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-87.8743896,180.733398,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-107.573212,-111.375946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-86.7397003,148.181793,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,154.567429,41.9841652,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,90.1921005,-0.139871299,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,96.2615204,-17.2400723,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-122.631699,-127.346535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-99.4809799,169.007812,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,176.621948,48.384079,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,103.061951,0.825629771,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,108.284126,-19.1051083,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-137.583817,-143.605286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-112.369713,190.004776,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,198.598495,54.2924843,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,115.886475,1.84098554,0,0,0,0.000624999986,0.00999999978,0,0,0
