measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,-159.986969,1.55572641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-73.869194,-50.2837448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.6257401,-32.2260666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.7476158,-20.1428127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.2303543,6.95710802,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.1847572,60.041893,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,85.3748169,-57.339489,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-114.327873,39.0890923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,82.8846664,-7.33621025,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-98.344429,-67.1770935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,56.9850159,-42.6510086,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-44.8235474,-26.8842983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.6289864,9.25680065,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-29.7855263,79.750351,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.921104,-76.4801407,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-152.95282,50.6549149,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,110.503113,-9.38534832,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-122.591263,-84.2714539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,71.3939362,-53.1170044,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.8993034,-34.0189934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,67.0350342,11.6018505,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-37.479248,99.5265579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,142.596741,-94.9988251,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-191.909714,61.1167908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,138.202209,-11.4798946,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-146.843231,-101.731277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,85.948967,-63.5652428,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-66.8927765,-41.078392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,80.4027252,14.103653,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-45.3567543,119.516373,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,171.272751,-113.921814,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,165.893387,-13.2171564,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-170.900803,-119.21524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,100.531624,-73.6733322,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-77.8799286,-48.1904831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,93.7784271,16.691494,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-53.2850685,138.973541,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,193.565552,-14.8044109,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-194.888489,-136.835815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,115.167366,-84.0453491,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-88.705162,-55.6693649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,107.14933,19.1582451,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-61.3524094,158.708832,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,129.880096,-93.7023315,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-99.4734344,-63.0322876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,120.490852,21.915205,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-69.4679337,178.377991,0,0,0,0.000624999986,0.00999999978,0,0,0
