measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,51.6593399,-75.4213715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,73.9164352,-97.4106827,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,38.0755615,171.109772,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-86.6666031,-154.032166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,180.701675,-26.2191219,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,97.31147,74.3237381,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-58.4956512,-143.522873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-32.8349609,-169.636139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,62.0334244,-90.5058136,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,88.857872,-116.540253,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-102.650223,-185.690659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,112.976982,87.4152756,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-67.9700241,-167.609085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-37.973835,-198.077454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,72.5648193,-105.553215,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,103.842552,-136.213547,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,128.527542,100.666473,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-77.3397446,-191.750244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,83.1658936,-120.339424,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,118.955788,-155.327576,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,143.964752,114.153587,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,93.719902,-135.451721,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,134.081482,-174.481903,0,0,0,0.000624999986,0.00999999978,0,0,0
