measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,97.0499802,93.8786011,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.36372757,-16.0529594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,144.972183,113.967407,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,85.9500198,2.20269656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.7860641,6.54192162,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.168633,90.0982361,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.82067299,-36.6252556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,132.038589,-153.013184,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,48.6483192,-6.99156189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,27.9791718,16.2508049,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-10.6830292,-162.923737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.4285202,91.7369156,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.863493,9.33132267,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.0164413,-117.578697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,145.272369,140.964905,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.00318527,-23.930151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,128.875778,3.87718844,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-79.2380447,9.8755846,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,172.392151,135.726654,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-7.13315868,-55.0937576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,72.9977036,-10.7464914,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.7535057,24.5581207,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,73.65522,122.713562,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.1314011,12.2190342,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-92.8607407,-157.030914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,193.266418,188.352325,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-10.583086,-32.0370216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,171.835052,5.75855827,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-105.687675,12.6717281,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-9.3959341,-73.1924896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,97.329483,-14.055603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,55.4861679,33.2776413,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,91.6802444,153.526657,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,46.402401,15.6646166,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-115.321625,-196.631821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-13.2134008,-39.8251038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-132.158859,15.7877731,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-11.6267872,-92.0234604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.785446,-17.4438877,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,69.043251,42.1277466,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,109.594704,184.43483,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,55.6916695,18.8116817,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-15.8431301,-47.7007179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-158.572891,18.6943073,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-13.8043337,-109.998985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,146.119354,-20.7640629,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,82.4523239,51.0469742,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,64.9564667,22.1028442,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-18.3530159,-55.8389053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-185.07663,21.6076508,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-15.9662104,-128.403595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,170.479446,-24.0311813,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,95.7811203,60.3708839,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,74.1359558,25.1057129,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-20.8746223,-63.8795738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-18.0861549,-146.718567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,194.879593,-27.3064003,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,108.891998,69.7060165,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,83.3881302,28.4018383,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-23.3666687,-71.9435959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-20.092268,-165.156677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,121.902313,79.2420197,0,0,0,0.000624999986,0.00999999978,0,0,0
