measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-53.6200905,73.2066269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-44.6693649,173.399445,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-95.2306137,107.876495,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-133.783905,-24.4637794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-84.7500763,54.7653847,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-1.39578736,164.545212,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-117.120125,47.8302307,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-67.1087799,91.1954498,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-119.40303,134.294754,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-167.204742,-30.7845192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-106.067406,68.160141,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-146.473389,59.5511856,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-80.7607117,109.243965,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-143.813019,160.786865,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-127.452789,81.4861374,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-175.885345,71.3586121,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-94.3467865,127.531235,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-168.275314,187.084991,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-148.893997,94.6957321,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-108.097366,145.32695,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-170.342285,107.931137,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-121.839561,163.28714,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-191.949188,121.097069,0,0,0,0.000624999986,0.00999999978,0,0,0
