measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,90.3314133,9.18218994,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,92.4884109,-93.8890839,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-146.078949,57.8018036,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-125.683151,122.910736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,182.50563,89.8021011,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-17.0892696,-77.5020447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,71.0554352,-34.0974884,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-59.7549744,29.3417149,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,112.865524,11.9775229,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,115.935638,-117.196762,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-183.211411,71.0203476,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-157.463531,153.159393,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-20.7972927,-97.0621338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,85.3390274,-40.7999573,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-71.7703781,34.9575691,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,135.316788,14.8885241,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,139.610031,-139.90155,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-189.46286,183.401291,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-24.1947956,-116.636024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,99.6310806,-47.300312,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-83.8629761,40.5957031,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,157.819611,18.1793442,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,163.352127,-162.901917,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-27.3222504,-136.154175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,114.008446,-53.7415085,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-95.9479294,46.1902924,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,180.264267,21.4282398,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,187.222092,-185.497498,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-30.2227173,-155.758255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,128.385971,-60.2954521,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-108.080017,51.6813507,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-32.788002,-175.561615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
