measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-1.60201716,-105.361313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.5632534,-4.55264616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,135.272507,75.8948212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.3265572,-67.0498505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.0534859,44.6311226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,56.8036041,-79.6431961,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-12.4629478,59.5744438,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-73.0572357,-168.119339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-32.0307541,-19.4370461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.2780628,-21.1316853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-33.9022141,-86.0865555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-178.461334,-65.9742889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-124.534607,-3.72048831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.2915859,-94.4356232,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.93582952,-158.398331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-29.4127464,-6.47606993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.8654099,-100.655533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-18.2509327,66.8994675,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,87.0074844,-118.153114,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-18.7656288,89.0875092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-47.7880478,-29.8610687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-43.8915024,-32.0236206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-44.7532959,-114.979347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-165.971085,-6.18847036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.1899948,-125.81736,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-39.1756783,-8.64605141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-90.1770859,-134.216721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-24.5163555,89.1266022,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,118.486076,-155.326569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-25.3623848,118.912239,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-63.4066734,-40.0423508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-58.3996887,-42.8593407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.4521637,-144.04277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,28.3384018,-157.182693,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-48.9566231,-10.8907394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-112.495766,-168.0466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-30.8289013,111.582054,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-31.985014,148.593735,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-78.7393646,-51.062851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-72.8782196,-53.7712669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-65.8911896,-172.743576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,34.6182022,-188.38974,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-58.6817932,-13.2124653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-37.4189568,133.68515,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-38.6986542,178.328354,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-93.976799,-61.9427261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-87.3060608,-64.7198105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-68.5397491,-15.5530987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-43.9684181,155.920792,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-108.967049,-73.306015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-101.627434,-75.8506088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-78.2870178,-17.6872177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-50.7176208,178.041153,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-123.780434,-84.6834717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-115.96257,-87.0933838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-88.0198669,-20.1299343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-138.393921,-96.4608841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-130.191254,-98.3401489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
