measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,41.816433,-22.9775238,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-138.119858,72.926445,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.8263016,110.114265,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-105.546608,-104.476669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-33.9954987,51.8426094,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.8030167,-26.0826797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.94684458,78.4621353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.916939,-94.1471024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.520279,-157.302078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.3531494,51.8888702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-142.767395,-32.7858925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.2876244,-64.9383316,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,62.8865623,-34.0816154,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,79.772644,166.00325,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-157.977097,-156.994537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-51.150795,77.5964432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-58.1050644,-39.0667572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.69757652,104.872322,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.44281,-123.754677,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-116.637688,68.9259415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-189.797623,-46.1875725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,36.6807251,-86.5965042,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,84.0954742,-44.7347527,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-68.3028717,103.383011,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-77.4935074,-52.27565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,9.44104767,131.132629,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,173.767502,-152.728439,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-146.043091,85.5789719,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,46.1387177,-108.027863,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,105.447144,-55.6053429,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-85.5507889,128.981171,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-96.7732239,-65.481041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,11.1334887,157.269699,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-175.665817,102.07531,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,55.6940575,-129.415619,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,126.878273,-66.1910019,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-102.861412,154.607803,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-115.95826,-78.6503067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,12.6320581,183.548996,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,65.4664917,-150.886215,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,148.40831,-75.9872513,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-120.184837,180.345367,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-135.159607,-91.8735046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,75.3128433,-172.288666,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,170.054276,-86.2778091,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-154.376999,-105.167007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,85.2512741,-193.413788,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,191.771027,-96.0717468,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-173.517731,-118.498817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
