measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058281232695297,,-85.048378,51.4771881,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-87.3240585,-4.42077303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-19.9408379,74.0408936,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,39.0748482,120.554146,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-71.8013687,-175.509048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,85.4686813,-46.7980804,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,87.9771576,-148.928162,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-102.213997,61.5341454,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-104.70977,-5.83871603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-24.1703072,88.5941849,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,45.3624496,140.673447,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,99.7791595,-54.1079788,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,103.771461,-173.033676,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-119.379349,71.5071564,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-122.106468,-6.90987444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-28.4012661,103.421738,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,51.5825119,160.953339,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,114.046051,-61.7137337,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-136.690262,81.4159622,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-139.616165,-8.13840961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-32.7701569,118.02179,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,57.8376579,181.087341,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,128.368149,-69.3652344,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-153.939453,91.1140594,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-157.069351,-9.43297768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-37.1340408,132.76799,0,0,0,0.000624999986,0.00999999978,0,0,0
