measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058006354788353,,-21.4613056,16.5860291,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,50.0318108,35.7607803,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,54.6524658,-101.609917,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-95.2583389,17.4388962,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,90.9378967,-7.48476458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,139.010178,-12.0000801,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-51.6222725,0.309597164,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,0.577294409,-42.8006287,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.4744606,-14.8188877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-117.399971,-93.8356628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-149.762299,105.588646,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-28.7121296,21.9489746,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,62.5401192,44.7302055,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,68.7262421,-126.550171,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-119.157753,21.7199993,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,113.735275,-9.21225834,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,173.764328,-14.5434227,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-64.5300674,0.239149481,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,0.859474123,-53.6366463,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-50.5371437,-18.6088829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-146.517502,-117.968895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-187.472107,131.875107,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-36.0261116,27.1109943,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,74.9858932,53.924263,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,82.8596954,-151.688263,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-143.029327,25.7826595,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,136.388168,-10.8382301,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-77.4452896,0.353608221,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,1.093606,-64.2357254,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-60.6072578,-22.7167702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-175.632965,-141.838165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-43.4237862,32.5477066,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,87.3870239,63.0259972,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,97.2183685,-176.765656,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-166.95462,29.4330788,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,159.190826,-12.3100996,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-90.3252945,0.153867722,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,1.40479636,-75.1796036,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-70.6179428,-26.5463295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-50.9675636,37.2615471,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,99.8507156,72.2505646,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-190.845535,33.4153175,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,181.910049,-13.9062357,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-103.285179,0.174563795,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,1.73572004,-85.7681656,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-80.676445,-30.6615124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-58.4642525,42.2192307,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,112.179657,81.2783585,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-116.179527,-0.0920402929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,2.15844631,-96.4601746,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-90.7158508,-34.4642639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-66.0046997,47.2837029,0,0,0,0.000624999986,0.00999999978,0,0,0
