measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,7.07461309,-78.7704773,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.542881,65.4492798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.9742508,-20.4319305,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-111.266708,-12.5430508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.7364063,-135.02356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.718462,-95.2212906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,129.752487,127.288345,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.1035786,-65.9039993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-4.04781055,-60.522625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,45.3471413,-52.771862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,110.628853,142.215881,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.7303782,-118.542419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,68.7865295,98.7323074,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,62.9888954,-30.551672,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-166.871536,-19.0875587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.4798698,-143.24646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,171.840652,170.628525,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.314064,-88.0161591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-5.25683975,-80.6521988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,60.7590752,-70.0203476,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,147.041595,189.79126,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,14.5252619,-157.693405,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,90.2681885,132.471191,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,84.0720978,-40.6555634,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-41.0370941,-191.387543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-31.4281197,-110.03849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-6.50690651,-101.06752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.2570114,-87.3201599,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,18.5158405,-197.06134,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,111.065308,166.701736,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,105.187263,-50.5985985,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-37.4009628,-132.146057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-7.63768625,-121.175903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,91.9258423,-104.335693,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,126.394119,-60.4868698,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-43.2949791,-154.298752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-8.71179962,-141.275146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,107.703453,-121.45697,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,147.621918,-70.098877,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-49.094841,-176.435211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-9.73132133,-161.564545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,123.630646,-138.225433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,168.904617,-79.6485901,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-54.714283,-198.630432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-10.7389393,-181.800339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,139.660019,-155.117813,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,190.173981,-89.1213455,0,0,0,0.000624999986,0.00999999978,0,0,0
