measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,50.5383949,100.623543,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,178.399292,0.834431946,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,74.922966,102.747002,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,103.239319,-22.4529018,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,12.5942059,-140.059967,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-10.8256235,129.443069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,150.404556,62.0252686,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-56.4797478,111.651001,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,89.5569305,95.0334015,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,62.8439751,-48.550148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,80.8674088,108.433853,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-27.0861149,-52.0892715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,62.869278,126.16748,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,93.0395737,128.839432,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,129.114929,-27.7636719,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,16.0003872,-175.313141,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-14.2626734,161.471588,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,186.795532,80.2853394,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-71.1000519,139.398392,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,110.988762,119.59697,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,75.4965515,-58.1297379,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,96.6539612,130.564423,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-32.4152908,-62.5841599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,75.1696396,151.630676,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,110.839226,155.175446,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,155.003189,-32.8625565,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-18.0658226,193.788223,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-85.9353027,166.661163,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,131.953094,144.502899,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,88.2559967,-67.5418549,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,112.326271,152.96843,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-37.6940689,-73.2022171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,87.3880081,176.802399,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,128.440857,181.522552,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,180.910538,-38.0381317,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-100.936157,193.923615,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,152.500916,169.810989,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,101.037834,-77.1917953,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,127.82373,174.99736,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-43.0304031,-83.5449905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,172.717255,195.593781,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,113.752831,-86.4311981,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,143.358078,197.180588,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-48.3248634,-94.1003265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
