measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058418671648769,,-78.7237473,156.793823,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-103.834145,108.57312,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-61.2073708,139.641083,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,59.1309814,17.8520031,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-12.8177404,-105.555664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-92.7931824,182.711456,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-121.879929,126.029076,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-71.6777802,162.760803,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,67.5511932,20.4924793,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-14.5590572,-120.548561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-140.256943,143.116074,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-82.1626816,185.938309,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,75.9244537,23.5155506,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-16.1653423,-135.528366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-158.747269,159.974884,0,0,0,0.000624999986,0.00999999978,0,0,0
