measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058418671648769,,91.2727432,62.9474487,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,39.2755089,51.2755051,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-74.1969681,36.2795677,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,92.9060516,35.6408119,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,10.8276567,81.9309158,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,106.44706,73.5914993,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,44.4958076,58.8271408,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-84.8995209,41.1592941,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,105.712074,41.6957855,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,12.0162544,93.7460556,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,121.521523,84.2109833,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,49.6714172,66.563858,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-95.4992294,46.3230934,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,118.41481,48.1710396,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,13.0785866,105.306877,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,136.599197,94.9476166,0,0,0,0.000624999986,0.00999999978,0,0,0
