measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-84.0292892,-14.5721474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.5681,-31.5140991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.0646801,-9.42315865,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,58.4675026,3.17643166,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-20.642971,-44.5205345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.9580269,16.0558529,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.5396595,7.84772253,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.64721966,18.4269485,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,25.0615978,17.3772049,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-86.6664505,-100.905891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,70.8255615,190.860168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.9150639,-42.0219955,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,186.607178,-129.289597,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-125.957504,-22.1408157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-81.7253723,-47.4111404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.5820656,-14.0744085,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,87.6337357,5.05936337,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.8333321,-66.8509598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,65.8410034,23.7933884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-36.7955856,11.5948391,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-7.04105902,27.4631271,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.4364548,26.1115417,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-129.253143,-152.203888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,34.7488022,-62.7104378,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-167.771133,-30.3920555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-108.675377,-63.4856606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,62.2323303,-18.1773281,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,116.788193,6.88553524,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.9641953,-89.3045807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,87.7865372,31.9392452,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-49.0810966,15.4505472,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-9.48134613,36.6074142,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,49.8808784,34.8958092,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,46.7039757,-83.341301,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-135.602783,-79.7202606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,77.8972168,-22.2877846,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,145.94809,8.5875721,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-50.9528923,-111.833099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,109.667587,40.1739731,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-61.3875694,19.0752583,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-11.9276247,45.6464691,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,62.2925568,43.6872177,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,58.7898598,-103.99942,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-162.41626,-96.2686691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,93.6535797,-26.3966293,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,175.18428,11.0738993,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-60.86409,-134.150238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,131.500076,48.1348152,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-73.6840134,22.9876976,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-14.4367762,54.7614288,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,74.6865158,52.4805069,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,71.1364136,-124.364014,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-189.067184,-112.975571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,109.346016,-30.3951283,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-70.6777344,-156.595688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,153.398163,56.5115891,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-86.0270996,26.6308746,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-16.9614525,63.8409004,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,87.0498657,61.5634117,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,83.6461411,-144.652039,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,125.159149,-33.9291458,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-80.4620361,-179.136963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,175.235291,64.8680191,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-98.356041,30.2419605,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-19.5657787,72.9244156,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,99.3230057,70.2810135,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,96.3079529,-164.816986,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,140.997284,-37.4289627,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,197.089523,73.2859802,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-110.651642,33.8891869,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-22.149435,81.9821625,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,111.57959,79.2540283,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,109.197334,-185.149368,0,0,0,0.000624999986,0.00999999978,0,0,0
