measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
111,72058556110602241,,91.7781372,-11.9693499,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058556110602241,,49.8809891,84.0157776,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058556110602241,,127.673325,-135.730637,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058556110602241,,37.6896133,101.326042,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058556110602241,,65.2773132,-35.112587,0,0,0,0.000624999986,0.00999999978,0,0,0
116,72058556110602241,,-87.6705093,160.886551,0,0,0,0.000624999986,0.00999999978,0,0,0
117,72058556110602241,,-8.19900322,-68.1378479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
118,72058693549555713,,-98.7323303,-189.896225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
119,72058693549555713,,34.6464348,-189.492111,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058693549555713,,186.470016,53.0861053,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058693549555713,,105.040154,-12.8325729,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058693549555713,,56.9524231,96.1462479,0,0,0,0.000624999986,0.00999999978,0,0,0
123,72058693549555713,,146.140762,-154.953781,0,0,0,0.000624999986,0.00999999978,0,0,0
124,72058693549555713,,42.8650742,115.883636,0,0,0,0.000624999986,0.00999999978,0,0,0
125,72058693549555713,,74.7041092,-39.9900894,0,0,0,0.000624999986,0.00999999978,0,0,0
126,72058693549555713,,-100.528908,183.770706,0,0,0,0.000624999986,0.00999999978,0,0,0
127,72058693549555713,,-9.201478,-77.8612595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
128,72058830988509185,,118.280396,-13.6095276,0,0,0,0.000624999986,0.00999999978,0,0,0
129,72058830988509185,,63.9469147,108.309181,0,0,0,0.000624999986,0.00999999978,0,0,0
130,72058830988509185,,164.679504,-173.972107,0,0,0,0.000624999986,0.00999999978,0,0,0
131,72058830988509185,,48.0483131,130.320755,0,0,0,0.000624999986,0.00999999978,0,0,0
132,72058830988509185,,84.1555557,-44.8854675,0,0,0,0.000624999986,0.00999999978,0,0,0
133,72058830988509185,,-10.1686487,-87.6406631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
