measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-55.4548111,42.0270996,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-68.889061,43.4243279,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.77542782,-40.4202042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.5034828,10.0536165,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-131.593704,-100.312035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.9498138,28.8729897,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.7013931,-34.2617645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.86541367,-37.4221916,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,101.19368,-53.4232712,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.2232132,-38.9615822,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,171.396622,89.6325378,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-83.2625885,63.203537,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-103.431099,65.1157608,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-14.1484432,-60.7167358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,56.5935326,13.5460653,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-175.019775,-134.271744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-92.0162582,38.2656937,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.863297,-45.6289864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,11.8440657,-50.0143814,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,135.249115,-70.3729324,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,104.368065,-51.7646484,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-111.266075,84.0417023,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-138.14238,86.2725754,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-18.2648449,-80.9090805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.7874069,17.104845,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-115.057785,47.7688408,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-130.984482,-56.9934654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,14.9421854,-62.5773621,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,169.44191,-87.3232269,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,130.549026,-64.6800613,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-139.377731,104.564369,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-172.884109,107.565178,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-22.1116123,-101.382507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,84.9642868,20.498909,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-138.179504,57.0727119,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-157.043152,-68.8386459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,18.0299072,-74.9310455,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,156.776581,-77.2788544,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-167.458878,125.244232,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-25.5582047,-121.914452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,99.0448761,24.0571442,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-161.308258,66.0544128,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-183.157074,-80.4238281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,21.188509,-87.4387665,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,183.106293,-89.9045792,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-195.703033,145.453812,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-28.7564526,-142.394211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,113.167473,27.5407028,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-184.531433,75.244606,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,24.4104385,-99.7858658,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-31.6086769,-163.05603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,127.270844,31.3567905,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,27.6484852,-112.31443,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-34.1793823,-183.530975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
