measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058418671648769,,39.3180351,70.7662201,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,52.0742569,73.150032,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,153.938019,-61.2615395,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,9.45939064,-71.5453186,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-180.409821,-108.01062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-115.241241,-15.7158451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,45.7947884,82.6193619,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,60.6452446,85.4110184,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,180.330963,-69.1445084,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,10.8787222,-81.5739899,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-131.646973,-18.4089508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,52.2207565,94.4298706,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,69.1982269,97.5973816,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,12.3544502,-91.8670273,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-148.003769,-21.0003185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,58.6448326,106.521347,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,77.7365112,109.98513,0,0,0,0.000624999986,0.00999999978,0,0,0
