measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,135.519852,-144.418182,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,99.7374496,23.065773,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-144.841904,-40.7858238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-186.484756,1.36015725,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,34.974926,4.66207552,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.5763111,-30.7038078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-64.6548386,54.2489014,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-186.82785,-18.2286682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,75.6235123,-86.477417,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.5995102,-1.67257547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.5031548,36.5992813,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-143.524963,-132.447113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,181.793442,-191.620377,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,133.015289,31.0829906,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-192.863129,-55.2342186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,46.6034584,6.31381464,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-14.0932579,-41.006176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.4907532,71.8721542,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,100.936844,-115.045776,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-58.2501869,-2.30007625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-31.9160156,45.6327858,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-178.454987,-166.582626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,166.123291,39.1850624,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,58.2300339,7.99674797,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-17.5674248,-51.1893311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-108.397285,89.6737061,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,126.455467,-143.527939,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-69.9256897,-3.07399297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-38.3482208,54.8944702,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,199.326141,47.2973747,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,69.8474731,9.94175816,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-20.9438419,-61.5100212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-130.481491,107.039223,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,151.960342,-171.871613,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-81.5041809,-3.72556496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-44.8445816,64.0307312,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,81.453804,11.6995096,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-24.3894367,-71.721611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-152.541885,124.339653,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-93.1781998,-4.51930666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-51.3957672,73.1013794,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,93.1077576,13.6546144,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-27.7852345,-82.0606461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-174.843079,141.354492,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-104.830757,-5.62807608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-57.9830513,82.064621,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,104.685669,15.7826777,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-31.1561661,-92.1046371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-197.19664,158.5009,0,0,0,0.000624999986,0.00999999978,0,0,0
