measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058281232695297,,162.818924,-113.770813,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-64.6525726,49.0446777,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-91.071106,-49.0161858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,151.153076,-33.9271736,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-53.1543655,-34.2205353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-51.1482658,156.963837,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-127.166237,43.8707047,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,2.87157178,128.054413,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,195.917953,-135.524963,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-77.6456375,58.5800285,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-109.142326,-58.9948616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,181.491394,-40.234314,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-63.5460701,-41.5410309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-61.8203583,188.139633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-148.429062,51.0462608,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,3.02644706,149.228058,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-90.7731934,68.0499649,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-127.071594,-68.9990005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-73.7548294,-49.1150284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-169.76503,57.9850159,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,3.1178019,170.745117,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-103.848503,77.6508636,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-145.040955,-79.3574448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-83.945488,-56.6311684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-191.138947,64.8552094,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,3.14260912,192.007965,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-117.051399,87.0512848,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-162.918015,-89.5319519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-94.0068283,-64.1260529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
