measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058556110602241,,-94.629425,104.241028,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-97.0875397,-151.22113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-15.2267809,-98.6019058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,123.493401,21.8401146,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-108.937286,118.296158,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-110.644783,-172.878036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-17.0225124,-112.724998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,138.858429,24.9157696,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-123.413857,132.29892,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-124.167198,-194.893845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-18.8135738,-126.971733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
