measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058281232695297,,-36.1387749,-66.5173416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,138.529953,138.740067,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,149.86171,54.2701912,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,131.198151,-84.3376389,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,57.6439743,-44.4448471,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-43.2396507,-79.8392334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,165.787079,167.194077,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,179.662003,65.7752762,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,153.157867,-97.9227142,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,67.463089,-51.4285202,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-50.3273354,-93.2519989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,192.894028,195.61998,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,175.26033,-111.795197,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,77.3483353,-58.5339699,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-57.3817139,-106.469818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,197.354767,-125.530083,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,87.3067017,-65.3405151,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-64.3909836,-119.950462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
