measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-81.8902664,180.359085,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.4906921,-0.05855795,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.668236,-4.78862476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.4941387,-101.887192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,145.308563,23.2901611,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.7395859,26.4799938,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,111.945381,151.030228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.5685253,22.3585072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,140.158844,-4.21435785,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.7016373,61.4567871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.0627937,115.179893,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,30.9406681,-29.56464,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.118401,0.0427335575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-148.783524,-7.77694607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,36.0051804,-135.697174,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,193.677612,31.4191895,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-72.9866409,35.1469765,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.6907425,29.8564148,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,186.867065,-2.96644425,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,88.6297531,82.2683868,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-82.7841568,152.788406,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,41.4221115,-39.1924095,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,134.789459,0.330797881,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-185.870697,-11.1702213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,45.7617798,-169.348404,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-91.2890244,43.9181023,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-34.9018326,36.9216576,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,110.55648,102.975739,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-105.092461,190.232742,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,51.8894806,-48.6589432,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,168.560959,0.893590152,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-109.596542,52.8036156,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-42.097599,44.0909042,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,132.293213,124.154282,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.4520798,-58.286953,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-127.911606,61.40942,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-49.5031853,51.1380348,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,153.938278,145.462723,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,73.0676041,-67.8760452,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-146.274719,69.830246,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-56.9708748,58.1744804,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,175.413208,166.576538,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,83.7621384,-77.1276016,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-164.649597,78.6399002,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-64.4852524,65.1028519,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,94.5506058,-86.5412521,0,0,0,0.000624999986,0.00999999978,0,0,0
