measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,140.392136,-25.4153175,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1566353,-160.194244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.1042404,47.7709579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,127.515244,40.3347702,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.8024273,-1.13641191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.1040668,14.9766397,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,39.4479942,-100.906273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,14.7151918,-26.9370213,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.8231316,2.4781003,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-134.437347,22.5847988,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,108.904465,22.1481457,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-65.6227798,155.505325,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.7311211,24.8970394,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-82.9293671,71.2635345,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,191.255829,61.2939911,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-29.6489468,-2.07276416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.7673588,22.0422153,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,59.5677681,-151.166824,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.0887814,-40.4643784,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-65.716629,3.53646636,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,145.149673,29.9360771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.7402954,33.1466675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-110.908264,94.7694778,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.5061035,-2.72289658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-22.4460964,29.5599346,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,29.5307102,-54.0654526,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-87.6777267,4.21803188,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,181.305496,37.8288879,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-79.7166901,41.4129486,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-139.102753,117.762596,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-49.4252205,-3.65599084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.3137188,36.4576149,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.9845123,-67.5440445,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-109.61264,5.24888563,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-95.6800232,49.5549393,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-167.37764,140.844116,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-59.343689,-4.26246881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-34.1746216,43.6890259,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,44.4777946,-80.6631699,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-131.504089,5.82539272,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-111.69725,57.3868217,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-195.769989,163.635956,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-69.2234268,-5.25810862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-40.130146,50.6400833,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,51.9979706,-94.1431274,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-153.464676,6.17489576,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-127.807953,65.4500809,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-79.0745163,-5.86756611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-46.1278801,57.7153282,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,59.5524292,-107.792709,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-175.448898,6.56350946,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-143.924133,73.3283234,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-88.963356,-6.77321959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-52.2296104,64.539299,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,67.0999069,-121.01754,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-197.351379,6.75555611,0,0,0,0.000624999986,0.00999999978,0,0,0
