measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058418671648769,,43.8000565,62.6782532,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,145.272171,96.2856064,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,189.326782,177.235504,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-196.670929,-26.8105049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,199.570129,-84.5447922,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-143.428925,72.9702454,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,51.052433,73.2620773,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,165.873215,110.278305,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-163.944412,83.1240005,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,58.1815491,83.9175186,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,186.460663,124.188141,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-184.545319,93.2311707,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,65.2888947,94.3421326,0,0,0,0.000624999986,0.00999999978,0,0,0
