measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-58.487854,-67.2298508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,109.378113,-3.29665279,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-22.0503006,20.9312344,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.58001256,-49.940155,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.079391,78.6603165,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-135.749344,-67.352417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,161.286346,-96.2681198,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-82.0248642,-103.132423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-101.111977,-81.037384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-149.525253,-89.6959152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-100.867683,16.4163685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.548111,-172.212143,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-77.5254517,-90.053894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,145.954178,-4.2854867,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-29.420948,28.1053963,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,3.59862137,-66.7894135,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,134.214294,105.32814,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-180.586395,-90.4432297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-109.172394,-137.896149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-126.185204,-101.598763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-185.686188,-114.038368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-126.155502,20.2888031,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-96.4269333,-112.694511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,182.376572,-5.06143236,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-36.9068604,34.9793015,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,4.62700748,-83.3491821,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,167.100082,132.478027,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-136.122025,-172.668533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-151.197723,-122.171982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-151.416977,24.2420063,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-115.165039,-136.028549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-44.3430977,42.0278702,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,5.76800919,-99.9835968,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-176.157104,-143.283386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-176.715912,28.0813675,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-133.691605,-159.317413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-51.8095703,49.0321198,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,6.93819523,-116.779228,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-152.010651,-182.867462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-59.3537827,55.728096,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,8.15306568,-133.356964,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-66.8651886,62.4856606,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,9.4955349,-150.00592,0,0,0,0.000624999986,0.00999999978,0,0,0
