measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
78,72058556110602241,,69.0922012,79.0119629,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,40.4102745,-135.344864,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-14.3776989,-134.741531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,141.983734,-184.004181,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,4.73030949,-157.718353,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,53.6150627,144.849792,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,78.9004745,90.5120544,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,46.5803261,-154.693207,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-16.271492,-154.070847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,5.64921618,-177.435211,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,59.8197899,163.165634,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,88.5221939,101.792854,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,52.9419975,-173.830704,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-18.0230579,-173.34494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
