measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,80.7175903,-11.0140696,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.3552475,-144.727432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.7569847,59.6458435,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-173.947937,106.878883,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.2725792,-6.85804033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,71.5919418,35.7299461,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-99.4716873,-14.7209702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,107.134453,120.26593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.59885883,-48.4116364,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.5243454,-45.3643265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,121.195938,-15.8494949,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.7734814,89.5232391,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.2926521,-10.4796076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,107.297638,54.0609627,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-132.595261,-20.1631432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,142.547256,160.635696,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,11.5941048,-64.4534378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.654221,-60.6896667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,161.665878,-20.7267761,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,24.4458237,119.286186,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.329361,-14.4649687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,143.023422,72.3638992,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-165.666306,-25.5372829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,14.6712122,-80.3189163,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.663132,-75.9009399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,29.8584843,149.568909,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-90.2610245,-18.4106884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,178.588333,90.5720291,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-198.759857,-30.7522049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,17.8276978,-96.5235443,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-174.652481,-91.4664688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,34.9742622,179.419159,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-108.19381,-22.800312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,21.1120052,-112.346825,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-125.995079,-27.5767975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,24.4076462,-128.37114,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-143.78569,-32.672348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,27.8578777,-144.608978,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-161.489334,-37.634758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
