measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72058006354788353,,-20.1976337,-52.9640846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.3446388,-30.2227955,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-103.812012,-142.573563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.2587948,-59.5257759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-63.9843903,-16.1747398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-194.980194,81.4973984,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-7.49919081,-144.2948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-26.5867424,-70.604454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,52.5838318,-39.8714256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-137.65448,-190.589676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-38.903862,-79.3614655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-85.2700119,-21.8729839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-8.58360195,-180.117767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-32.692791,-88.3524551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,65.9352722,-49.6237144,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-48.3991051,-99.2326431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-106.415848,-27.4441586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-38.6398735,-106.305611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,79.4395065,-59.0341454,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-57.8960762,-119.237289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-127.64212,-33.580555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-44.4588089,-124.04763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,92.8724365,-68.8727417,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-67.3709564,-139.315689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-148.756866,-39.7115898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-49.9736214,-142.22966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,106.518082,-78.0047302,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-76.6708984,-159.487762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-169.848419,-46.0407295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-55.3524551,-160.164093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,120.157547,-87.1808929,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-85.9677734,-179.202713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-190.893555,-52.359436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
