measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-83.0574493,25.745388,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.5229244,15.0654058,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.4873428,-60.5537071,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.4821987,184.224899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.5360298,16.9674244,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-78.836731,-15.3088102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.82643795,-50.5679207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-75.2885132,-103.100105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.190649,-17.4333248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-20.297699,39.2713394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.839323,40.9480515,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.6985703,-5.77174473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.0510063,63.9144402,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.4171219,-47.8645782,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-124.712029,38.4777641,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.3376007,22.7416039,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,130.505768,-89.9162445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-56.3614311,25.5470943,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-118.011353,-24.5152016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-2.65364313,-76.0766068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-110.610138,-156.230591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.5171452,-23.4441738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.0929394,52.0758896,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-18.8760719,54.5693321,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.6167526,-7.91138506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-22.8261719,85.2215729,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,43.3959351,-63.7789726,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-166.397446,50.4706612,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-35.2619057,29.9839573,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,175.036285,-118.411972,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.1816711,34.0385513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-156.970795,-33.9293747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-3.41145086,-101.474525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-36.6666756,-29.38591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-33.958992,64.9815216,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-24.2845497,67.7821884,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-69.4998245,-9.82294464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-28.7353973,106.657043,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,54.4221687,-79.621933,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-44.218605,37.0961075,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-94.0168533,42.391716,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-195.665558,-44.6446877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-4.09079456,-126.773254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-43.8090439,-35.3023415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-40.8187675,78.0324402,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-29.9792862,81.28479,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-83.3778152,-12.1413221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-34.577961,127.876778,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,65.5707016,-95.4415436,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-53.2557411,44.5379562,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-112.852257,50.6710815,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-4.72198343,-151.896011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-50.8378944,-41.4439316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-47.7354736,91.2164154,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-35.873806,94.3603821,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-97.2320251,-14.4273605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-40.606781,149.119751,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,76.8003464,-111.018578,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-62.2842979,51.567524,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-131.770218,59.1545753,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-5.26461506,-177.427719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-57.8032112,-47.7883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-54.6775818,103.966873,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-42.0064659,107.280861,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-111.093216,-16.8030434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-46.5971146,170.289169,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,88.1454468,-126.682007,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-71.4129333,58.7235413,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-150.715302,67.3463593,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-64.7497406,-54.2487755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-61.6642914,116.993034,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-48.4762497,120.079811,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-124.949692,-19.1160393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-52.6700172,191.524597,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,99.5364227,-142.199905,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-80.5934219,65.8358078,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-169.63414,75.5601044,0,0,0,0.000624999986,0.00999999978,0,0,0
