measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,0.920743644,-52.5129662,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-90.4648438,-63.9508133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.5104141,41.7319489,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.6544495,-39.255661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.6595049,22.1532516,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-129.823273,52.0727005,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,117.584023,-44.8122063,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.431881,-70.3885498,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,9.8166151,154.088455,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-60.8709831,-83.5155334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.43166161,-49.6682816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.50115633,-78.4261703,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-135.409912,-96.0763397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,120.675148,62.7967834,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-98.3619843,-58.9321404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,18.9880619,33.3750725,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-173.380783,68.9034424,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,157.200104,-58.450386,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,68.7516708,-93.7230606,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-80.9507141,-111.650276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-7.13105488,-66.4589157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,2.27875447,-104.718285,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-180.233246,-128.412201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,160.802429,83.9048157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-131.00354,-78.9014359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,25.1061039,44.5949593,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,197.058533,-71.2213516,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,86.1886597,-116.988174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-100.998688,-139.835724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.8435173,-83.018074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,2.99480224,-130.754196,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-163.556,-98.9160004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,31.2120094,55.8476639,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,103.620628,-140.338409,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-120.90873,-167.857925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-10.4190502,-99.6451569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,3.8655026,-157.100754,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-196.036209,-119.112785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,37.2529945,67.0406265,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,121.208725,-163.442322,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-140.804428,-196.082458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-11.9898129,-116.376396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,4.82620239,-183.263794,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,43.2404442,78.4082413,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,138.850967,-186.774933,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-13.531476,-133.046631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,49.1877937,89.9927826,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-15.0176096,-149.64978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,54.9920197,101.280617,0,0,0,0.000624999986,0.00999999978,0,0,0
