measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058556110602241,,-102.912247,41.3344994,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-105.177521,-108.673347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,99.7605743,145.922729,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,61.3865738,-2.3247149,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-67.9892197,152.054733,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-52.2628517,-153.298096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-117.64946,46.9806747,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-119.545753,-124.707657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,113.571938,167.002731,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,70.2123184,-2.8115859,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-76.6627502,170.827621,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-58.4986382,-172.251434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-132.44014,52.5386887,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-133.744583,-140.852997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,127.277168,188.477142,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,78.9313812,-3.14293385,0,0,0,0.000624999986,0.00999999978,0,0,0
