measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,18.0538826,24.5954609,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.6594772,-154.335648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.1114731,131.29982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.8158302,-36.5161972,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.2909508,-78.9884949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-124.54142,-70.0633163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.1319389,-35.9807816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.8709831,5.47361231,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-86.014328,-3.95721316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.9419537,36.9564247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.1673431,174.926453,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,38.5177002,-48.7994347,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.2197838,-105.302986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-164.930023,-95.4327011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.7406273,-47.7444916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,77.167038,7.66234398,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-114.689278,-5.44761372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.9908981,49.463047,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,48.1799355,-60.9173813,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-55.0102844,-131.917786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-43.3402786,-59.7826729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,96.4759598,9.79694939,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-143.35878,-7.00247812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,44.8827286,61.7433357,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,57.978405,-72.9078522,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-65.6582413,-158.413193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-51.8608398,-71.9267197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,115.710815,12.0994482,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-171.939056,-9.24649334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,53.7508583,74.0087509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,67.7360611,-85.2398758,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-76.2615814,-184.767548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-60.33078,-83.9341354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,134.955917,14.0329294,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,62.6133118,86.6876907,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,77.6323776,-97.0026779,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-68.7515182,-96.3650665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,154.246109,16.211729,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,71.4521179,99.0972366,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,87.503334,-109.072235,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-77.1868286,-108.481781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,173.46553,18.5578251,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,80.1691284,111.529198,0,0,0,0.000624999986,0.00999999978,0,0,0
