measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,1.76064575,-31.6351604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,98.2683945,-62.0804024,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,10.8490438,95.2338409,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-131.090057,-8.33319092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.2567348,-6.62603378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.5829659,-40.4095612,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,28.6963806,108.880707,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.2996731,3.80425596,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,163.72493,-15.8568859,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.750351,-152.699738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,106.709229,-139.560379,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,2.77856421,-47.7171135,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,147.660507,-92.7513885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.2062931,127.175453,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-174.681046,-12.3134394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-40.3349342,-8.48910618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,72.8689041,-53.95578,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.5728378,145.186554,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,35.0596962,5.19144821,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,142.887421,-185.324875,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,3.82277322,-63.568634,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,197.204254,-123.24791,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.5069599,158.987076,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-50.3726234,-10.7464333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,91.266983,-67.2293854,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,46.072937,181.796005,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,43.8134995,6.34786081,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,4.9582386,-79.3810425,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,20.700386,190.667313,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-60.4442406,-13.0081396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,109.700325,-80.4149628,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,52.6394234,8.01576805,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,6.27724409,-95.1834259,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-70.4877701,-15.2753639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,128.154297,-93.6019516,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,61.3925705,9.40338612,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,7.5450902,-111.178802,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-80.544487,-17.4965134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,146.703857,-106.655029,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,70.0746765,10.8629265,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,8.95883751,-127.009644,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-90.5520096,-19.9073811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,165.254486,-119.859848,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,78.8166885,12.3583488,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,10.4304733,-142.749634,0,0,0,0.000624999986,0.00999999978,0,0,0
