measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058556110602241,,-10.2186823,115.214287,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,90.7613068,-99.9303207,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,169.518921,-142.376312,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,15.2805758,163.108353,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,14.2037354,77.8738098,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-12.016017,131.610672,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,103.964195,-114.314049,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,194.156998,-162.116837,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,16.4341011,186.385498,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,16.2098179,88.8624039,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-13.9470062,148.164352,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,117.281487,-128.074432,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,18.0948544,100.027153,0,0,0,0.000624999986,0.00999999978,0,0,0
