measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,100.31665,-5.63690853,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-73.4733276,-33.4619408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-140.395096,32.2829552,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,152.87735,-114.809669,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.7640686,-39.210598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.5477772,17.4026337,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-21.8766079,38.8201714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,83.2308044,-24.1984253,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.1739426,-41.1115837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,133.741501,-7.50379848,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-97.794281,-44.8612747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-187.398666,41.8908386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-69.9221649,-53.0323524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,35.7021828,21.9215717,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-27.5395775,48.5243378,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,104.074318,-30.3467274,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-46.3729782,-51.4758148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,167.158951,-8.90550804,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-122.139565,-56.3668861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-86.9452209,-66.6293488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,42.7785835,26.3696613,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-33.3320847,57.974102,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,124.901337,-36.221611,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.6045647,-61.7377663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-146.355515,-68.048851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-103.729187,-81.0063248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,49.8942528,30.8200779,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-39.1294556,67.6393814,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,145.818329,-41.8540306,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-64.7434464,-72.3055267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-170.485352,-79.8428497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-120.368683,-95.0747986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,56.981369,35.0829315,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-45.0684853,77.017868,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,166.727051,-47.7539902,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-73.8506775,-82.5354004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-194.676407,-91.7671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-136.737289,-109.670799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,64.0783234,39.7847519,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-51.0927734,86.4289169,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,187.551987,-53.4931793,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-83.0067444,-93.0981827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-152.933472,-124.5037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
