measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,-147.212616,48.1358757,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-0.865601003,-89.0183792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-24.396946,76.6501694,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-67.2761002,-104.416153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-14.0141258,94.7286835,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-161.570145,0.0605799481,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-177.207184,55.8926544,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-0.742972016,-103.930916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-28.7716694,89.4683533,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-78.1894455,-121.5186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-16.4501133,110.373055,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-188.497055,-0.720304549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-0.52931416,-118.713219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-33.3067207,102.143616,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-89.1083374,-139.315384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-18.9198704,126.205414,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-0.358057261,-133.465378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-37.8869743,114.804398,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-99.8666611,-156.900467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-21.536541,141.6763,0,0,0,0.000624999986,0.00999999978,0,0,0
