measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,66.7572174,-56.0802994,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,119.297493,19.2748871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,104.313927,-1.05823648,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.3476105,68.0092773,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.57428718,-49.0173988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-5.82431316,121.80484,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,110.151901,-10.8956299,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,142.6297,80.4098969,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,89.0735092,-74.6471252,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,158.98465,26.0492859,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,130.404083,-1.22513437,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,109.041771,85.1797333,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-4.46893263,-61.3936386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-8.44484997,152.257324,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,137.654114,-13.2377853,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,177.694489,101.517952,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,111.536766,-93.0812988,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,198.672989,32.819294,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,156.461563,-1.40383613,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,130.5383,102.84243,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-5.23031187,-73.6811447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-11.502533,182.582443,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,165.206406,-15.5872087,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,133.991867,-111.62307,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,182.580353,-1.21199524,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,152.032654,120.411476,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-6.04082203,-86.0682983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,192.807556,-17.7042255,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,156.487122,-130.086807,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,173.353119,137.70195,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-6.79721832,-98.228363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,179.10672,-148.246933,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,194.665207,155.689529,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-7.49510336,-110.658943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
