measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,-37.5085793,-142.654388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-95.3527832,65.9188995,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,117.52594,-180.145294,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,13.8032818,63.107048,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,111.207962,13.5493059,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,6.25530577,-87.79599,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.6812057,-13.819149,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-133.571533,47.154438,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,121.249924,-54.1195107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.7973137,114.21743,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.0137253,115.7295,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-49.4646378,-190.343063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-119.306763,82.2238159,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,16.9911175,78.8092651,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,138.953964,17.2422009,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,7.9232564,-109.806076,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,103.436058,-16.7541542,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-167.389191,57.7542572,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,151.638519,-67.5515594,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-72.4922562,142.773682,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,54.535511,144.679626,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-143.378738,97.939415,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,20.0731087,94.4335327,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,166.648834,21.2091713,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,9.63958836,-131.820099,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,124.262955,-19.2576828,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,182.182892,-80.3969116,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-87.2811203,171.282074,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,64.8105621,173.83075,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-167.514603,114.126068,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,22.997324,110.314415,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,194.433624,25.0425587,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,11.4920835,-153.764664,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,145.083328,-21.2986183,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-191.812668,129.896317,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,25.9277191,126.324303,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,13.3151865,-175.509598,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,165.961838,-23.2587967,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,28.682972,142.048691,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,15.2256308,-197.578064,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,186.935043,-25.0667191,0,0,0,0.000624999986,0.00999999978,0,0,0
