measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058418671648769,,178.545471,124.632034,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,174.218521,56.1740608,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-47.3424797,156.850571,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,68.8632278,-63.4760857,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,81.873497,-3.99692631,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,198.875061,64.1715393,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-54.3006477,178.924545,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,78.9492722,-72.2485657,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,93.5433197,-4.39723587,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,89.0830841,-80.6021194,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,105.248909,-4.92075968,0,0,0,0.000624999986,0.00999999978,0,0,0
