measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,9.46593857,-58.4410896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,86.1105881,-46.4921951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.5048141,73.6200027,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,70.3660812,-35.7902794,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,58.1185837,-4.76078415,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-2.08262134,69.1679459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-34.8194771,73.3826675,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-165.367035,4.24339104,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.3413086,-52.1718369,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,101.073837,-151.013733,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.2197094,38.6070824,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,93.3472519,-5.64849806,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,71.3371964,-15.7899284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.5411987,41.7735977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,14.5252018,-87.6675186,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,129.256561,-69.3247223,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,29.1577454,110.089973,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,105.719887,-53.3025818,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,87.1168137,-6.82548237,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-3.45606327,103.639397,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-52.4035492,109.779747,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,71.2987289,-69.5499496,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-36.499012,50.868782,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,124.485031,-7.21015453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,95.0824051,-21.0377827,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,128.384399,56.4652557,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,19.7733135,-117.132378,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,172.523621,-91.9932404,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,38.5595627,146.841354,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,141.191772,-70.7022781,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,116.147583,-9.14660263,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-4.97805357,138.406815,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-70.1746826,146.233353,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,89.2618332,-86.7168121,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-45.9468765,63.3886375,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,155.65712,-8.326231,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,118.907745,-26.0572567,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,159.960983,71.7214127,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,25.1690636,-146.117233,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,47.8383179,183.604248,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,176.827469,-87.6825562,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,145.240906,-11.307498,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-6.73747253,172.801331,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-88.0833282,182.82515,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,107.233246,-103.879692,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-55.6049995,75.7855606,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,186.803375,-9.05083656,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,142.717545,-31.1562271,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,191.365738,87.4124908,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,30.7718239,-175.225723,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,174.322266,-13.2779074,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,125.339043,-120.98732,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-65.3201752,87.8465118,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,166.603165,-36.0064697,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,143.472061,-137.870636,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-75.1426926,100.126122,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,190.438049,-40.9204445,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,161.660233,-155.241928,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-85.1466217,112.228645,0,0,0,0.000624999986,0.00999999978,0,0,0
