measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058281232695297,,30.5006752,-88.7787247,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,28.5364532,-43.157341,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-10.8689938,-55.5581245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-105.201317,-18.5092602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.1773491,-176.13356,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,81.9875031,-179.619308,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-87.0766602,28.8317585,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,36.9393387,-106.28875,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,34.3708725,-51.762619,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-12.9364204,-66.3491974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-126.112541,-23.1456985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-104.543449,34.5347443,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,43.4045105,-123.85125,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,40.1632462,-60.2213745,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-15.0097885,-77.606842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-146.908661,-27.8767033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-122.139572,39.8055229,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,49.9874191,-141.446045,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,46.0118027,-68.6928787,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-17.0349693,-88.7277222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-167.715088,-33.0500641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-139.676773,44.7947922,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,56.7093964,-158.972885,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,51.8688965,-77.3619766,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-19.0067387,-99.7578583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-188.309036,-38.1224709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-157.289505,49.8846321,0,0,0,0.000624999986,0.00999999978,0,0,0
