measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-109.361153,60.0010109,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.2991028,-29.9105339,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.7722321,-48.1605072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,71.5795517,96.9826889,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-26.6525478,-25.8757458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-42.836544,-5.83027744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-112.875931,-112.955505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-146.065689,79.3485641,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.4309959,-39.5596962,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-60.7733002,-64.6137619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,89.0861969,121.621552,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-33.2976799,-32.339489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-53.4972,-7.46481371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-140.798401,-141.59433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-182.862411,98.6057281,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,64.643425,-48.8945045,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-75.6058197,-80.8262634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,106.348747,146.48999,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-39.925045,-38.8274384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-64.1988449,-9.3062706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-168.497162,-170.413605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,77.9981003,-57.7690086,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-90.4004364,-97.2167435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,123.47892,171.211426,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-46.5744629,-45.2716522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-74.8293381,-11.2705402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-196.144485,-199.122955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,91.5677872,-66.7728806,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-105.016571,-113.859886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,140.36322,196.017365,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-53.0748672,-51.9598427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-85.4176788,-13.3297644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,105.245239,-75.5068588,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-119.550941,-130.590744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-59.6986618,-58.2542496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-95.9879456,-15.4516802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,119.073616,-84.1620865,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-133.962463,-147.380508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
