measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,174.189758,-8.2153101,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-120.50219,-55.3186455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-40.2155037,198.070389,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-42.1977806,140.625992,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-102.340164,-36.5225945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,150.239685,-162.566589,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,18.8648186,92.8138504,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,97.1830902,-18.0895576,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-140.368439,-65.0491562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-49.8457184,163.993286,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-119.303795,-42.9119453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,175.785034,-189.207031,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,21.5281658,108.564613,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,111.101341,-20.556406,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-160.202805,-74.7779236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-57.723053,187.084015,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-136.234543,-49.0821152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,24.148634,123.928757,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,125.058853,-22.683836,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-179.948624,-84.7993164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-153.222351,-55.5586548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,26.5679626,139.655396,0,0,0,0.000624999986,0.00999999978,0,0,0
