measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-71.3096313,32.8151855,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-118.127586,53.508316,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-100.543076,48.547802,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,192.080704,-20.5636959,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,55.802475,56.1268616,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-89.0038757,30.3331757,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-13.6073828,-46.0938339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,119.096916,-120.869942,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-89.2307358,40.976368,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-147.818283,66.381134,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-125.933258,60.115284,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,69.6646576,70.0595551,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-106.908073,35.9859772,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-16.1864109,-55.5147743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,143.198792,-144.586792,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-107.103951,49.0361481,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-177.615295,79.2666321,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-151.398407,71.5682831,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,83.5037537,84.2807465,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-124.861488,41.525116,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-18.6678753,-64.8531876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,167.494293,-168.284119,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-125.026436,56.8925591,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-177.018112,82.7298737,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,97.2684555,98.2156906,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-142.915237,46.900692,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-21.1695938,-74.0089798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,191.868576,-191.895004,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-142.903839,65.0346222,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,111.008133,112.530762,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-161.015503,52.1459579,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-23.5324516,-83.6522903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-160.878632,72.8162384,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,124.756226,126.773613,0,0,0,0.000624999986,0.00999999978,0,0,0
