measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,36.7703896,-47.1201668,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.7678299,-25.0080776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,154.255081,-38.7242889,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,58.8960609,-10.206665,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.552597,101.247894,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.1351624,-16.8461075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.5637951,6.81186533,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-36.9408379,-147.675171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.4156189,74.197197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.6668587,-70.1065521,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-110.394249,-38.3181114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.4285736,-15.0038662,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-35.6061478,135.141953,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.5034485,-22.7542076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-32.7720299,8.52554035,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-48.7908974,-196.919067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.4258575,98.6529541,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,74.7418747,-93.20298,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-146.852783,-52.1513443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,117.948677,-19.553072,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-44.7690468,168.674194,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-111.815445,-28.6516857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-40.9974174,10.4500408,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-99.5655518,123.183235,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,94.1031418,-115.817467,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-183.073441,-66.300499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,147.438126,-23.8944511,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-134.05014,-34.6739044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-49.2646446,12.3920317,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-119.873276,147.81926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,113.720299,-138.293213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,177.053314,-27.9975967,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-156.333313,-40.7653542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-57.4928665,14.1973038,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-140.312927,171.694473,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,133.704254,-160.709106,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-178.560074,-47.0725708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-65.833313,15.9882956,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-160.835358,196.10289,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,153.896179,-182.553925,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-74.1420822,17.4912586,0,0,0,0.000624999986,0.00999999978,0,0,0
