measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
61,72058556110602241,,32.1013641,146.605408,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,132.013962,73.4406433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,149.195648,-36.6051025,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,111.845016,-167.795563,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,33.2470093,117.093521,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-115.093056,-92.7871017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,36.3852196,167.467987,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,150.039963,85.2872238,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,170.56601,-41.4891548,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,128.408447,-191.318909,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,37.8208351,133.877487,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-131.399719,-106.089218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,40.6950684,188.52034,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,167.714661,97.6209641,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,192.004211,-46.4520569,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,42.394577,150.571411,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-147.655411,-119.636299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
