measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72058006354788353,,-44.9691963,-173.506088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.3380508,11.3548117,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-127.135971,-70.7379456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.8842354,25.7089272,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-85.1986084,70.256752,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.971714,1.1306088,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.2542381,8.00059605,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-31.0957031,15.1887522,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-168.782394,-95.5578232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,45.0377884,34.4126205,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-113.760765,93.3086166,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-46.6162148,1.47174764,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-35.0265236,10.8058109,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-38.9198685,18.9313965,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.0747871,43.2303772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-142.478439,116.361992,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-58.3335686,1.65734076,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-43.8167572,13.5871506,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-46.7809944,22.7028656,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,67.0908432,52.0574303,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-171.252274,139.052567,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-69.9783325,1.8855139,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-52.6013603,16.1622334,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-54.629364,26.2169552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,78.0098114,61.2264519,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-81.6387558,2.25292611,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-61.4417953,18.7647667,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-62.4962883,29.6496677,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,88.8398514,70.2400513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-93.3412857,2.39063931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-70.2729568,21.1383934,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-70.3054504,33.2539291,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,99.5973282,79.5123825,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-104.973999,2.37590408,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-79.1371307,23.6237946,0,0,0,0.000624999986,0.00999999978,0,0,0
