measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,45.8271294,68.1955795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-128.063324,-193.045914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,180.864548,-54.067215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.9590874,-4.40974855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,73.1659851,42.7313385,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,87.8442688,-31.3753014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,63.9413795,2.03991294,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,23.1794281,-36.424118,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.6229477,49.5654144,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-69.5378647,-91.737236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,121.581589,-29.4102173,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,60.7523994,91.0402756,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.598217,-5.89455605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.2400742,53.4354362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,110.07402,-38.4851608,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,79.9052429,2.74519825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,29.0186214,-45.5271873,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,88.1757202,62.1488724,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-86.6435394,-114.973137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,152.077515,-36.5999374,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,75.5931244,113.897888,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-58.2517548,-7.50969267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,109.334793,64.4722137,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,132.393677,-45.257576,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,95.8953857,3.58626533,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,34.8349533,-54.5813484,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,105.624557,74.8884048,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-103.755226,-137.884979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,182.516769,-43.4900131,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,90.3041,137.076981,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-69.82901,-9.03581619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,127.343964,75.531517,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,154.803009,-51.5814629,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,111.83168,4.44739723,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,40.7080154,-63.6684952,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,123.069649,87.715683,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-120.810341,-161.14592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,104.817017,160.142563,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-81.4310074,-10.6882391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,145.304703,86.8328629,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,177.299698,-57.7712669,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,127.817696,5.23134661,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,46.584919,-72.8986511,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,140.400375,100.477203,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-137.747269,-184.429565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,119.221138,183.551559,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-93.1080933,-12.3724346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,163.176773,97.9442215,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,199.912262,-63.4096413,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,143.828918,6.52259111,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,52.5222549,-81.9899521,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,157.692505,113.112488,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-104.699852,-14.1916304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
